,date,SPY,Policy_Linear_3chars,Policy_Linear_8chars
472,2013-05-01,0.04592347745413283,0.017011331122356796,0.03156146740724
473,2013-06-01,-0.012385336197846208,-0.011943277854552136,0.0034978768792926444
474,2013-07-01,0.02842604073128352,0.06423139763418305,0.09537298897688984
475,2013-08-01,0.0026738690072025673,0.06005423132684518,0.0500406823281214
476,2013-09-01,0.010499499912905996,0.19013985272144915,0.21761527543120796
477,2013-10-01,0.017499937951209965,0.08682121692910934,-0.020426977548573845
478,2013-11-01,0.03875894672775315,0.041171155163214235,0.1759961961448789
479,2013-12-01,0.01358877349366927,0.04193112349935959,0.09983620663947781
480,2014-01-01,0.005716460277090718,0.03400262503708309,0.13511341866243545
481,2014-02-01,-0.0011540809526182638,0.07645011060829732,0.01808064872549925
482,2014-03-01,0.02593401169280951,0.015084001641257217,0.1257260692074682
483,2014-04-01,-0.0013247705157217737,-0.08395515964418204,-0.3187798026181688
484,2014-05-01,0.015391854897178314,-0.02813396054982592,0.08052820234698561
485,2014-06-01,0.030395098462203896,-0.02465893262011334,0.02011298875890289
486,2014-07-01,0.011543992066745723,0.016721685768032565,0.08651348169968912
487,2014-08-01,-0.00417914633621741,0.01321350294564721,0.09383623584601357
488,2014-09-01,0.01617847284899332,-0.013290358672255673,0.01839832527794538
489,2014-10-01,-0.029636487113439913,-0.14018050533830173,-0.3746559431950687
490,2014-11-01,0.05712621226633474,-0.016973315787101713,-0.1706515689425559
491,2014-12-01,0.004589138845249696,-0.08664887414498723,-0.10940908221292443
492,2015-01-01,-0.01474625825433673,0.028509596315259324,0.12305575596643908
493,2015-02-01,0.028225667066338778,-0.011582287505653224,0.19368337086335669
494,2015-03-01,-0.0007335459573930558,-0.007676090961250126,0.12657785420991452
495,2015-04-01,0.0056113312687053885,0.10882775471292623,0.07674483687689412
496,2015-05-01,0.009773685820942513,0.005837074720373174,0.2691468723788667
497,2015-06-01,-0.005755544104209198,-0.023611632962582403,-0.07020858782775202
498,2015-07-01,-0.004064298415982881,-0.09368788775022513,-0.014472330965276822
499,2015-08-01,-0.023933203964579652,-0.02055169124126735,0.23390390891689164
500,2015-09-01,-0.04719902116849295,-0.00831579195590897,0.08647384201172968
501,2015-10-01,0.03978206975935916,0.034964052542968485,-0.013740396240072443
502,2015-11-01,0.02957418453736005,-0.0792226908573036,-0.06961935191533106
503,2015-12-01,0.011093293480685329,-0.0037774982557881136,0.20765567823706618
